Date,Temperature_C,Humidity_Percent,Rainfall_mm,Wind_Speed_Kmph
2011-05-03,23.66129257345714,34.59611118008007,8.129459430763514,5.587213315581954
2018-06-27,-2.8584364664568884,42.40618329002406,2.298541427470929,5.620954170123986
2013-01-20,23.20779484993235,60.414237845329815,7.983774217312783,1.364041476041562
2018-10-09,10.125546011836786,32.47482960444292,1.9588302047646244,3.513549202253261
2020-05-27,22.48493236058831,30.015335119591462,4.311341304728259,19.178315642173345
2014-04-04,25.236322095364905,32.48385615268651,6.647660538976856,5.70079918119633
2015-11-10,13.231388917854687,36.2391799943484,4.369180069112094,7.062840310347864
2015-01-22,29.71778046334314,48.14588615405738,0.17668148829002917,14.046619302723
2018-04-08,-4.214161337753786,44.9177810304582,5.957873846482666,18.73272642594626
2014-07-16,2.135779234244751,35.673854579327546,5.064166096065791,12.978268014144307
2018-06-24,29.577349400929286,58.79279893905823,6.75707962522522,2.22418425231643
2016-09-07,1.0864532552949555,79.65096960879885,4.536717374068737,11.962414462939261
2018-11-30,-0.06285836256615696,70.47491232712699,7.744369371257239,12.530792125014571
2018-05-20,19.46324681417201,43.95506914182532,7.787882500997063,19.142284437369877
2020-10-18,8.998483385987093,73.6343036278212,3.3361050759662394,8.540086559832737
2010-05-28,17.831348838300546,58.14505116013989,9.944571202517992,19.338145904788615
2013-02-02,11.984106031524334,55.933354315675075,6.641284294126875,1.6562877558088052
2010-01-05,4.749550955535543,59.82441232621508,5.2075038770918844,14.044564755975806
2012-05-22,23.645020546013114,53.545560645154936,0.010500330211590247,6.277931272444279
2010-01-29,14.446963438794729,67.32763033458303,6.944063764786149,14.573673780957524
2016-01-17,29.397662366893883,79.42299848614054,4.670592172408473,4.138109131982808
2012-05-15,0.036448689028127035,56.91509405211813,8.47697866225005,2.4857899085735946
2015-09-15,1.249835895035151,44.29637170593871,7.407306692284083,1.2651880670700066
2013-05-18,-6.256436739110227,37.14805492696056,5.250771533133738,9.287649616812946
2020-06-25,28.199030726043915,39.50613104615187,0.5783881941667302,7.709111156121922
2013-10-18,8.41987101610735,48.46341321951209,9.893956980724694,13.440298663441899
2010-01-18,-6.1269837500849755,39.288484697593816,0.7626375307282229,19.74975427019006
2019-04-21,3.1883679661102207,64.94272417296837,6.218456934322222,17.326215837420126
2014-09-26,-7.787252977563663,52.86153093111069,7.1069646127256805,12.707981405292763
2020-08-20,-1.2263338264951074,78.35425420340417,8.964756306329413,0.5454800895095335
2014-03-12,13.245333419972809,78.57376706817645,9.277032629654702,19.612801764190547
2010-04-11,23.142500773474673,34.96803578174605,8.247121784035443,18.321907425368455
2010-01-23,26.813646055357488,73.31082950051842,9.56532770613667,4.928247900026808
2020-06-26,-7.781534200550664,54.300408938811145,8.97087116363697,3.8373762500818476
2016-04-08,23.794762438899106,65.35985291595344,9.724820188006715,2.639219845435412
2017-08-10,-5.448777104485876,73.95307732104493,8.87474664169477,9.212695275665011
2014-12-14,-6.696219202740417,62.11684874698505,0.5217312489017489,12.256130308039761
2019-11-19,10.211079955277022,77.23087599423889,1.2131849673522155,17.63362617912655
2017-04-30,17.841449925502324,39.5196449016504,2.0565070616035874,7.432567412008135
2014-01-26,6.181566345265381,38.397962412854596,2.589575914204004,16.030490599247255
2018-10-05,10.121019132704191,65.20490974956046,7.218504433249756,11.485194956339903
2017-08-12,27.22544727272905,68.48947852760614,8.39416216868932,10.767510970134085
2012-05-22,20.732605710052063,79.78592504505876,2.7398817771025916,15.580576913277614
2017-10-18,-9.689537705552196,63.35974714891878,7.727331441916418,9.454658510619415
2017-04-21,23.782325809622712,46.24605606949207,4.356033695741967,5.009553849031885
2013-12-27,3.307307690275376,37.976903092252655,8.009819743778682,2.749947684437739
2016-12-12,27.316429882421907,36.63706585414196,0.1236782721205365,6.106059416764646
2012-02-18,9.93332183274326,70.42496959326127,4.8884239793991355,8.466295797860981
2012-05-17,-3.230727818502337,70.7212194334051,6.010323453064342,12.421468741489853
2018-05-29,25.05772958370777,79.98894660461464,2.207894177305313,3.9866479001654986
2014-01-24,-9.477673827458268,61.774840335503086,7.3722591788983785,16.810397564774625
2019-12-25,29.1650444173018,58.638991362372096,6.809399395452488,18.77936766443635
2015-03-22,20.80150462761198,57.949048235508215,8.059900125063356,10.392284148895447
2010-07-13,9.029392409323826,38.2270538033955,8.274826178963282,7.9118449209779325
