Crop,Planting_Date,Harvest_Date,Fertilizer_Kg,Water_Usage_mm
Corn,2012-12-20,2013-05-24,168.58930033322437,498.9653044771556
Corn,2016-06-21,2016-11-25,152.13539008126656,239.9942816078719
Wheat,2018-02-20,2018-06-16,176.62846969301373,152.39488616585444
Wheat,2013-05-02,2013-08-15,170.93786429542376,208.09887167935403
Corn,2010-11-21,2011-02-06,96.88331755057405,164.6294590327405
Rice,2019-11-17,2020-05-04,124.69700348714053,150.58221209003688
Corn,2020-05-26,2020-10-13,82.2400334667666,370.98986137449117
Rice,2015-04-21,2015-09-19,119.94620543143606,204.69610613639233
Soybean,2019-05-14,2019-10-17,179.82344734052754,286.43864724605805
Barley,2017-04-01,2017-08-01,176.17151085308714,196.78338528791434
Corn,2015-09-28,2016-01-24,162.06390047828933,139.26066785728892
Soybean,2014-05-16,2014-08-23,87.85342111368429,185.95201181186877
Barley,2014-04-11,2014-08-08,117.3411231693893,454.8778966746397
Barley,2011-05-08,2011-07-16,60.09104301165818,118.10363229859448
Wheat,2013-12-14,2014-03-02,89.82647391629581,439.0546945374853
Soybean,2011-11-24,2012-05-07,181.5879409514856,456.6653329193732
Rice,2014-12-17,2015-04-14,106.95549531076857,100.82605973385333
Rice,2014-04-06,2014-06-13,88.52181315508759,196.55276765305368
Corn,2010-10-22,2011-03-21,71.98476962563072,342.7344626388963
Corn,2018-06-20,2018-11-09,118.25419480683857,442.7020880213102
Wheat,2018-01-26,2018-06-30,178.54042995754915,137.90744996327157
Soybean,2012-09-17,2012-12-08,162.58545139786136,267.8478011575107
Barley,2015-03-30,2015-07-02,79.14138970711718,250.52163743284362
Soybean,2011-08-03,2011-10-09,52.35926300765229,207.63331131027508
Corn,2011-07-27,2012-01-19,127.8327177799197,226.44458392180428
Corn,2018-10-13,2019-03-21,137.74556231486926,488.82108985361447
Barley,2013-12-17,2014-06-09,131.4467154188493,368.43657622355397
Corn,2017-10-18,2017-12-24,133.8250054648751,327.33813063894604
Rice,2019-05-17,2019-09-07,137.36826870850672,343.0408747143132
Wheat,2013-01-18,2013-05-08,120.51231114123524,119.53859307207537
Soybean,2017-06-03,2017-08-06,157.22932345155027,134.84195333609512
Corn,2011-01-11,2011-04-24,100.85295908760126,451.9883108025295
Corn,2015-10-26,2016-01-12,71.64618642934417,374.79116374390856
Corn,2012-09-01,2012-12-12,130.10910684271096,282.04753151544514
Corn,2017-10-29,2018-04-12,62.58806959516721,361.02330353266115
Wheat,2020-09-01,2020-11-01,195.6227755798806,332.47374725406416
Rice,2014-05-30,2014-11-20,72.85626658503907,283.97352030573137
Barley,2018-07-15,2019-01-08,160.23974455392886,344.72102510444086
Wheat,2019-05-29,2019-11-06,185.2265104356435,324.15400962611284
Barley,2014-01-13,2014-06-29,190.28995439136563,346.5035524018791
Wheat,2020-10-05,2021-02-23,176.8498548521659,177.0297106594677
Corn,2018-02-17,2018-06-01,86.96674479355309,189.202110563472
Corn,2018-03-13,2018-08-16,183.24194545961493,364.6399806882941
Barley,2020-09-26,2021-02-15,80.46766614932785,365.96570327674095
Rice,2019-04-30,2019-07-10,100.34922186906479,384.9520059543347
Barley,2012-10-17,2013-01-11,182.0489120643825,197.79464011328707
Rice,2018-08-15,2018-12-20,147.02224490777417,113.62049812653461
Rice,2020-10-14,2020-12-17,89.65451425831198,496.2284639501272
Barley,2012-10-02,2013-03-26,146.97032696268462,463.5078670201605
Barley,2012-01-05,2012-05-16,181.1697017677927,322.00829703921397
Soybean,2010-07-19,2010-12-30,155.0974784704485,399.6030371446078
